x0000,y0000
1.29e-06,16350,
1.291e-06,15912,
1.292e-06,16051,
1.293e-06,16100,
1.294e-06,16215,
1.295e-06,16168,
1.296e-06,16278,
1.297e-06,16053,
1.298e-06,16158,
1.299e-06,16075,
1.3e-06,15829,
1.301e-06,16087,
1.302e-06,15876,
1.303e-06,16423,
1.304e-06,16245,
1.305e-06,16197,
1.306e-06,15948,
1.307e-06,16090,
1.308e-06,15967,
1.309e-06,16117,
1.31e-06,16118,
1.311e-06,15996,
1.312e-06,16116,
1.313e-06,16192,
1.314e-06,16230,
1.315e-06,15773,
1.316e-06,16017,
1.317e-06,15998,
1.318e-06,16074,
1.319e-06,16057,
1.32e-06,16269,
1.321e-06,16007,
1.322e-06,16215,
1.323e-06,16376,
1.324e-06,16141,
1.325e-06,15949,
1.326e-06,15984,
1.327e-06,16063,
1.328e-06,16131,
1.329e-06,15966,
1.33e-06,15930,
1.331e-06,15914,
1.332e-06,16160,
1.333e-06,16221,
1.334e-06,16134,
1.335e-06,16040,
1.336e-06,16252,
1.337e-06,16133,
1.338e-06,16352,
1.339e-06,15943,
1.34e-06,16201,
1.341e-06,15936,
1.342e-06,15930,
1.343e-06,15989,
1.344e-06,16171,
1.345e-06,16027,
1.346e-06,16115,
1.347e-06,16247,
1.348e-06,16171,
1.349e-06,15937,
1.35e-06,16297,
1.351e-06,16290,
1.352e-06,16390,
1.353e-06,16182,
1.354e-06,16077,
1.355e-06,16483,
1.356e-06,16301,
1.357e-06,16131,
1.358e-06,16306,
1.359e-06,16121,
1.36e-06,16026,
1.361e-06,16339,
1.362e-06,16267,
1.363e-06,15877,
1.364e-06,16244,
1.365e-06,16266,
1.366e-06,16077,
1.367e-06,16360,
1.368e-06,16223,
1.369e-06,15929,
1.37e-06,16399,
1.371e-06,16107,
1.372e-06,16055,
1.373e-06,15934,
1.374e-06,16168,
1.375e-06,16152,
1.376e-06,16149,
1.377e-06,16287,
1.378e-06,16090,
1.379e-06,16059,
1.38e-06,16314,
1.381e-06,16093,
1.382e-06,15998,
1.383e-06,16319,
1.384e-06,15938,
1.385e-06,15985,
1.386e-06,16134,
1.387e-06,16037,
1.388e-06,16003,
1.389e-06,15978,
1.39e-06,16118,
1.391e-06,16028,
1.392e-06,15954,
1.393e-06,15995,
1.394e-06,16231,
1.395e-06,15959,
1.396e-06,16105,
1.397e-06,16096,
1.398e-06,15991,
1.399e-06,16320,
1.4e-06,16324,
1.401e-06,16103,
1.402e-06,15970,
1.403e-06,15863,
1.404e-06,16075,
1.405e-06,16260,
1.406e-06,16028,
1.407e-06,16193,
1.408e-06,16244,
1.409e-06,16032,
1.41e-06,16233,
1.411e-06,16296,
1.412e-06,16160,
1.413e-06,16222,
1.414e-06,16384,
1.415e-06,16066,
1.416e-06,16035,
1.417e-06,16043,
1.418e-06,16234,
1.419e-06,16127,
1.42e-06,16192,
1.421e-06,15857,
1.422e-06,16128,
1.423e-06,16046,
1.424e-06,16025,
1.425e-06,16251,
1.426e-06,16221,
1.427e-06,16189,
1.428e-06,15876,
1.429e-06,16241,
1.43e-06,15903,
1.431e-06,16266,
1.432e-06,16207,
1.433e-06,16086,
1.434e-06,16236,
1.435e-06,16276,
1.436e-06,16236,
1.437e-06,16045,
1.438e-06,16208,
1.439e-06,16229,
1.44e-06,16330,
1.441e-06,16313,
1.442e-06,15971,
1.443e-06,16083,
1.444e-06,16205,
1.445e-06,16166,
1.446e-06,16249,
1.447e-06,16127,
1.448e-06,16247,
1.449e-06,16312,
1.45e-06,16182,
1.451e-06,16321,
1.452e-06,16258,
1.453e-06,16155,
1.454e-06,16265,
1.455e-06,16370,
1.456e-06,16282,
1.457e-06,16103,
1.458e-06,16252,
1.459e-06,16227,
1.46e-06,15911,
1.461e-06,16509,
1.462e-06,16027,
1.463e-06,16178,
1.464e-06,16086,
1.465e-06,16411,
1.466e-06,15995,
1.467e-06,15831,
1.468e-06,16207,
1.469e-06,16317,
1.47e-06,16113,
1.471e-06,16199,
1.472e-06,16262,
1.473e-06,16204,
1.474e-06,16080,
1.475e-06,16164,
1.476e-06,16097,
1.477e-06,15934,
1.478e-06,16260,
1.479e-06,16249,
1.48e-06,16030,
1.481e-06,16176,
1.482e-06,16179,
1.483e-06,16540,
1.484e-06,16276,
1.485e-06,16183,
1.486e-06,16082,
1.487e-06,16205,
1.488e-06,16304,
1.489e-06,16510,
1.49e-06,16202,
1.491e-06,16027,
1.492e-06,16156,
1.493e-06,16137,
1.494e-06,16151,
1.495e-06,16283,
1.496e-06,16013,
1.497e-06,16056,
1.498e-06,16351,
1.499e-06,16233,
1.5e-06,16114,
1.501e-06,16232,
1.502e-06,16068,
1.503e-06,16270,
1.504e-06,16195,
1.505e-06,16331,
1.506e-06,16274,
1.507e-06,16047,
1.508e-06,16135,
1.509e-06,16065,
1.51e-06,16243,
1.511e-06,16418,
1.512e-06,16060,
1.513e-06,16280,
1.514e-06,16095,
1.515e-06,16016,
1.516e-06,16114,
1.517e-06,16437,
1.518e-06,16140,
1.519e-06,15966,
1.52e-06,16179,
1.521e-06,16318,
1.522e-06,16238,
1.523e-06,16137,
1.524e-06,16239,
1.525e-06,16052,
1.526e-06,16387,
1.527e-06,16321,
1.528e-06,16292,
1.529e-06,16435,
1.53e-06,16063,
1.531e-06,16288,
1.532e-06,16219,
1.533e-06,16178,
1.534e-06,16310,
1.535e-06,16182,
1.536e-06,16264,
1.537e-06,16256,
1.538e-06,16232,
1.539e-06,16251,
1.54e-06,16408,
1.541e-06,16177,
1.542e-06,16298,
1.543e-06,16261,
1.544e-06,16432,
1.545e-06,16103,
1.546e-06,16203,
1.547e-06,16271,
1.548e-06,16212,
1.549e-06,16206,
1.55e-06,16164,
1.551e-06,16114,
1.552e-06,16355,
1.553e-06,16057,
1.554e-06,16288,
1.555e-06,16365,
1.556e-06,16295,
1.557e-06,16259,
1.558e-06,16289,
1.559e-06,16164,
1.56e-06,16175,
1.561e-06,15984,
1.562e-06,16362,
1.563e-06,16185,
1.564e-06,16324,
1.565e-06,16308,
1.566e-06,16181,
1.567e-06,16174,
1.568e-06,16291,
1.569e-06,16425,
1.57e-06,16175,
1.571e-06,16137,
1.572e-06,16152,
1.573e-06,16280,
1.574e-06,16210,
1.575e-06,16223,
1.576e-06,16266,
1.577e-06,16108,
1.578e-06,16421,
1.579e-06,16214,
1.58e-06,16197,
1.581e-06,16329,
1.582e-06,16127,
1.583e-06,16246,
1.584e-06,16150,
1.585e-06,16220,
1.586e-06,16492,
1.587e-06,16458,
1.588e-06,16019,
1.589e-06,16195,
1.59e-06,16282,
1.591e-06,16206,
1.592e-06,16339,
1.593e-06,16348,
1.594e-06,16111,
1.595e-06,16021,
1.596e-06,16507,
1.597e-06,16162,
1.598e-06,16399,
1.599e-06,16096,
1.6e-06,16132,
1.601e-06,16223,
1.602e-06,16262,
1.603e-06,16075,
1.604e-06,16243,
1.605e-06,16159,
1.606e-06,16310,
1.607e-06,16074,
1.608e-06,16381,
1.609e-06,16334,
1.61e-06,16218,
1.611e-06,16140,
1.612e-06,16451,
1.613e-06,16197,
1.614e-06,16431,
1.615e-06,16136,
1.616e-06,16414,
1.617e-06,16253,
1.618e-06,16502,
1.619e-06,16280,
1.62e-06,16077,
1.621e-06,16125,
1.622e-06,16143,
1.623e-06,16175,
1.624e-06,16138,
1.625e-06,16206,
1.626e-06,16226,
1.627e-06,16161,
1.628e-06,16043,
1.629e-06,16110,
1.63e-06,16131,
1.631e-06,16147,
1.632e-06,16222,
1.633e-06,16260,
1.634e-06,16220,
1.635e-06,16406,
1.636e-06,16484,
1.637e-06,16293,
1.638e-06,16147,
1.639e-06,16520,
1.64e-06,16112,
1.641e-06,16228,
1.642e-06,16416,
1.643e-06,16377,
1.644e-06,16363,
1.645e-06,16529,
1.646e-06,16090,
1.647e-06,16140,
1.648e-06,16189,
1.649e-06,16501,
1.65e-06,16335,
1.651e-06,16079,
1.652e-06,16270,
1.653e-06,16392,
1.654e-06,16252,
1.655e-06,16350,
1.656e-06,16216,
1.657e-06,16396,
1.658e-06,16273,
1.659e-06,16260,
1.66e-06,16429,
1.661e-06,16261,
1.662e-06,16248,
1.663e-06,16202,
1.664e-06,16077,
1.665e-06,16209,
1.666e-06,16327,
1.667e-06,16287,
1.668e-06,16507,
1.669e-06,16279,
1.67e-06,16090,
1.671e-06,16104,
1.672e-06,16341,
1.673e-06,16371,
1.674e-06,16239,
1.675e-06,16333,
1.676e-06,16291,
1.677e-06,16408,
1.678e-06,16147,
1.679e-06,16226,
1.68e-06,16168,
1.681e-06,16381,
1.682e-06,16451,
1.683e-06,16551,
1.684e-06,16310,
1.685e-06,16190,
1.686e-06,16451,
1.687e-06,16436,
1.688e-06,16197,
1.689e-06,16413,
1.69e-06,16303,
1.691e-06,16477,
1.692e-06,16237,
1.693e-06,16270,
1.694e-06,16307,
1.695e-06,16092,
1.696e-06,16488,
1.697e-06,16450,
1.698e-06,16373,
1.699e-06,16305,
1.7e-06,16376,
1.701e-06,16463,
1.702e-06,16487,
1.703e-06,16219,
1.704e-06,16380,
1.705e-06,16216,
1.706e-06,16436,
1.707e-06,16346,
1.708e-06,16305,
1.709e-06,16238,
1.71e-06,16226,
1.711e-06,16271,
1.712e-06,16212,
1.713e-06,16302,
1.714e-06,16099,
1.715e-06,16285,
1.716e-06,16378,
1.717e-06,16280,
1.718e-06,16133,
1.719e-06,16472,
1.72e-06,16367,
1.721e-06,16392,
1.722e-06,16340,
1.723e-06,16291,
1.724e-06,16285,
1.725e-06,16306,
1.726e-06,16316,
1.727e-06,16198,
1.728e-06,16269,
1.729e-06,16502,
1.73e-06,15991,
1.731e-06,16180,
1.732e-06,16322,
1.733e-06,16284,
1.734e-06,16156,
1.735e-06,16381,
1.736e-06,16235,
1.737e-06,16273,
1.738e-06,16306,
1.739e-06,16469,
1.74e-06,16272,
1.741e-06,16531,
1.742e-06,16153,
1.743e-06,16281,
1.744e-06,16209,
1.745e-06,16343,
1.746e-06,16220,
1.747e-06,16303,
1.748e-06,16254,
1.749e-06,16301,
1.75e-06,16269,
1.751e-06,16148,
1.752e-06,16275,
1.753e-06,16330,
1.754e-06,16555,
1.755e-06,16538,
1.756e-06,16115,
1.757e-06,16147,
1.758e-06,16205,
1.759e-06,16164,
1.76e-06,16230,
1.761e-06,16427,
1.762e-06,16297,
1.763e-06,16396,
1.764e-06,16126,
1.765e-06,16430,
1.766e-06,16319,
1.767e-06,16345,
1.768e-06,16519,
1.769e-06,16576,
1.77e-06,16137,
1.771e-06,16668,
1.772e-06,16493,
1.773e-06,16478,
1.774e-06,16142,
1.775e-06,16320,
1.776e-06,16333,
1.777e-06,16449,
1.778e-06,16354,
1.779e-06,16159,
1.78e-06,16309,
1.781e-06,16138,
1.782e-06,16345,
1.783e-06,16201,
1.784e-06,16207,
1.785e-06,16444,
1.786e-06,16385,
1.787e-06,16171,
1.788e-06,16350,
1.789e-06,16308,
1.79e-06,16279,
1.791e-06,16451,
1.792e-06,16351,
1.793e-06,16111,
1.794e-06,16331,
1.795e-06,16106,
1.796e-06,16450,
1.797e-06,16337,
1.798e-06,16208,
1.799e-06,16289,
1.8e-06,16475,
1.801e-06,16169,
1.802e-06,16464,
1.803e-06,16486,
1.804e-06,16238,
1.805e-06,16388,
1.806e-06,16511,
1.807e-06,16184,
1.808e-06,16314,
1.809e-06,16277,
1.81e-06,16254,
1.811e-06,16493,
1.812e-06,16380,
1.813e-06,16082,
1.814e-06,16319,
1.815e-06,16418,
1.816e-06,16289,
1.817e-06,16201,
1.818e-06,16382,
1.819e-06,16407,
1.82e-06,16498,
1.821e-06,16003,
1.822e-06,16239,
1.823e-06,16248,
1.824e-06,16436,
1.825e-06,16237,
1.826e-06,16421,
1.827e-06,16729,
1.828e-06,16429,
1.829e-06,16322,
1.83e-06,16358,
1.831e-06,16506,
1.832e-06,16193,
1.833e-06,16383,
1.834e-06,16204,
1.835e-06,16290,
1.836e-06,16522,
1.837e-06,16354,
1.838e-06,16212,
1.839e-06,16365,
1.84e-06,16396,
1.841e-06,16368,
1.842e-06,16297,
1.843e-06,16451,
1.844e-06,16267,
1.845e-06,16145,
1.846e-06,16296,
1.847e-06,16266,
1.848e-06,16596,
1.849e-06,16471,
1.85e-06,16455,
1.851e-06,16345,
1.852e-06,16418,
1.853e-06,16243,
1.854e-06,16317,
1.855e-06,16203,
1.856e-06,16230,
1.857e-06,16368,
1.858e-06,16161,
1.859e-06,16260,
1.86e-06,16331,
1.861e-06,15975,
1.862e-06,16341,
1.863e-06,16163,
1.864e-06,16549,
1.865e-06,16260,
1.866e-06,16263,
1.867e-06,16445,
1.868e-06,16406,
1.869e-06,16284,
1.87e-06,16082,
1.871e-06,16349,
1.872e-06,16241,
1.873e-06,16606,
1.874e-06,16278,
1.875e-06,16634,
1.876e-06,16373,
1.877e-06,16609,
1.878e-06,16406,
1.879e-06,16258,
1.88e-06,16334,
1.881e-06,16289,
1.882e-06,16380,
1.883e-06,16379,
1.884e-06,16467,
1.885e-06,16263,
1.886e-06,16304,
1.887e-06,16522,
1.888e-06,16490,
1.889e-06,16521,
1.89e-06,16238,
1.891e-06,16337,
1.892e-06,16150,
1.893e-06,16254,
1.894e-06,16102,
1.895e-06,16130,
1.896e-06,16230,
1.897e-06,16244,
1.898e-06,16382,
1.899e-06,16260,
1.9e-06,16525,
1.901e-06,16357,
1.902e-06,16449,
1.903e-06,16308,
1.904e-06,16200,
1.905e-06,16496,
1.906e-06,16268,
1.907e-06,16276,
1.908e-06,16295,
1.909e-06,16094,
1.91e-06,16479,
1.911e-06,16396,
1.912e-06,16347,
1.913e-06,16073,
1.914e-06,16185,
1.915e-06,16126,
1.916e-06,16168,
1.917e-06,16330,
1.918e-06,16446,
1.919e-06,16399,
1.92e-06,16304,
1.921e-06,16445,
1.922e-06,16407,
1.923e-06,16482,
1.924e-06,16411,
1.925e-06,16130,
1.926e-06,16259,
1.927e-06,16406,
1.928e-06,16427,
1.929e-06,16382,
1.93e-06,16469,
1.931e-06,16456,
1.932e-06,16480,
1.933e-06,16375,
1.934e-06,16377,
1.935e-06,16198,
1.936e-06,16664,
1.937e-06,16156,
1.938e-06,16390,
1.939e-06,16086,
1.94e-06,16344,
1.941e-06,16567,
1.942e-06,16117,
1.943e-06,16335,
1.944e-06,16074,
1.945e-06,16299,
1.946e-06,16086,
1.947e-06,16161,
1.948e-06,16145,
1.949e-06,16453,
1.95e-06,16286,
1.951e-06,16529,
1.952e-06,16561,
1.953e-06,16391,
1.954e-06,16313,
1.955e-06,16417,
1.956e-06,16453,
1.957e-06,16358,
1.958e-06,16389,
1.959e-06,16299,
1.96e-06,16470,
1.961e-06,16228,
1.962e-06,16277,
1.963e-06,16147,
1.964e-06,16458,
1.965e-06,16492,
1.966e-06,16474,
1.967e-06,16404,
1.968e-06,16104,
1.969e-06,16349,
1.97e-06,16613,
1.971e-06,16146,
1.972e-06,16250,
1.973e-06,16163,
1.974e-06,16403,
1.975e-06,16451,
1.976e-06,16477,
1.977e-06,16297,
1.978e-06,16379,
1.979e-06,16505,
1.98e-06,16276,
1.981e-06,16345,
1.982e-06,16486,
1.983e-06,16442,
1.984e-06,16279,
1.985e-06,16311,
1.986e-06,16269,
1.987e-06,16324,
1.988e-06,16599,
1.989e-06,16473,
1.99e-06,16364,
1.991e-06,16473,
1.992e-06,16232,
1.993e-06,16478,
1.994e-06,16419,
1.995e-06,16471,
1.996e-06,16340,
1.997e-06,16224,
1.998e-06,16210,
1.999e-06,16300,
2e-06,16353,
2.001e-06,16388,
2.002e-06,16159,
2.003e-06,16321,
2.004e-06,16323,
2.005e-06,16333,
2.006e-06,16428,
2.007e-06,16590,
2.008e-06,16526,
2.009e-06,16412,
2.01e-06,16404,
2.011e-06,16344,
2.012e-06,16362,
2.013e-06,16437,
2.014e-06,16431,
2.015e-06,16263,
2.016e-06,16313,
2.017e-06,16235,
2.018e-06,16463,
2.019e-06,16335,
2.02e-06,16377,
2.021e-06,16537,
2.022e-06,16525,
2.023e-06,16115,
2.024e-06,16348,
2.025e-06,16525,
2.026e-06,16385,
2.027e-06,16676,
2.028e-06,16501,
2.029e-06,16363,
2.03e-06,16524,
2.031e-06,16511,
2.032e-06,16382,
2.033e-06,16379,
2.034e-06,16426,
2.035e-06,16584,
2.036e-06,16351,
2.037e-06,16302,
2.038e-06,16350,
2.039e-06,16424,
2.04e-06,16665,
2.041e-06,16093,
2.042e-06,16337,
2.043e-06,16424,
2.044e-06,16204,
2.045e-06,16449,
2.046e-06,16525,
2.047e-06,16204,
2.048e-06,16339,
2.049e-06,16451,
2.05e-06,16600,
2.051e-06,16276,
2.052e-06,16260,
2.053e-06,16565,
2.054e-06,16490,
2.055e-06,16257,
2.056e-06,16587,
2.057e-06,16600,
2.058e-06,16202,
2.059e-06,16260,
2.06e-06,16441,
2.061e-06,16130,
2.062e-06,16284,
2.063e-06,16293,
2.064e-06,16265,
2.065e-06,16433,
2.066e-06,16253,
2.067e-06,16280,
2.068e-06,16329,
2.069e-06,16248,
2.07e-06,16690,
2.071e-06,16474,
2.072e-06,16490,
2.073e-06,16396,
2.074e-06,16333,
2.075e-06,16676,
2.076e-06,16290,
2.077e-06,16327,
2.078e-06,16375,
2.079e-06,16513,
2.08e-06,16365,
2.081e-06,16351,
2.082e-06,16356,
2.083e-06,16361,
2.084e-06,16221,
2.085e-06,16332,
2.086e-06,16476,
2.087e-06,16385,
2.088e-06,16189,
2.089e-06,16492,
2.09e-06,16447,
2.091e-06,16397,
2.092e-06,16403,
2.093e-06,16492,
2.094e-06,16278,
2.095e-06,16410,
2.096e-06,16393,
2.097e-06,16515,
2.098e-06,16440,
2.099e-06,16352,
2.1e-06,16428,
2.101e-06,16293,
2.102e-06,16375,
2.103e-06,16582,
2.104e-06,16424,
2.105e-06,16522,
2.106e-06,16515,
2.107e-06,16561,
2.108e-06,16573,
2.109e-06,16808,
2.11e-06,16572,
2.111e-06,16283,
2.112e-06,16408,
2.113e-06,16344,
2.114e-06,16480,
2.115e-06,16523,
2.116e-06,16661,
2.117e-06,16242,
2.118e-06,16327,
2.119e-06,16495,
2.12e-06,16213,
2.121e-06,16334,
2.122e-06,16388,
2.123e-06,16282,
2.124e-06,16339,
2.125e-06,16491,
2.126e-06,16284,
2.127e-06,16385,
2.128e-06,16497,
2.129e-06,16573,
2.13e-06,16537,
2.131e-06,16591,
2.132e-06,16511,
2.133e-06,16328,
2.134e-06,16410,
2.135e-06,16337,
2.136e-06,16314,
2.137e-06,16298,
2.138e-06,16564,
2.139e-06,16272,
2.14e-06,16692,
2.141e-06,16259,
2.142e-06,16479,
2.143e-06,16447,
2.144e-06,16331,
2.145e-06,16286,
2.146e-06,16345,
2.147e-06,16501,
2.148e-06,16321,
2.149e-06,16283,
2.15e-06,16622,
2.151e-06,16540,
2.152e-06,16421,
2.153e-06,16195,
2.154e-06,16451,
2.155e-06,16487,
2.156e-06,16626,
2.157e-06,16853,
2.158e-06,16341,
2.159e-06,16353,
2.16e-06,16360,
2.161e-06,16512,
2.162e-06,16604,
2.163e-06,16512,
2.164e-06,16463,
2.165e-06,16156,
2.166e-06,16534,
2.167e-06,16439,
2.168e-06,16652,
2.169e-06,16344,
2.17e-06,16472,
2.171e-06,16287,
2.172e-06,16452,
2.173e-06,16678,
2.174e-06,16411,
2.175e-06,16503,
2.176e-06,16338,
2.177e-06,16407,
2.178e-06,16213,
2.179e-06,16557,
2.18e-06,16570,
2.181e-06,16270,
2.182e-06,16206,
2.183e-06,16302,
2.184e-06,16419,
2.185e-06,16465,
2.186e-06,16270,
2.187e-06,16360,
2.188e-06,16636,
2.189e-06,16343,
2.19e-06,16284,
2.191e-06,16622,
2.192e-06,16417,
2.193e-06,16444,
2.194e-06,16458,
2.195e-06,16355,
2.196e-06,16404,
2.197e-06,16481,
2.198e-06,16267,
2.199e-06,16371,
2.2e-06,16554,
2.201e-06,16601,
2.202e-06,16512,
2.203e-06,16320,
2.204e-06,16494,
2.205e-06,16257,
2.206e-06,16539,
2.207e-06,16493,
2.208e-06,16607,
2.209e-06,16398,
2.21e-06,16469,
2.211e-06,16428,
2.212e-06,16600,
2.213e-06,16548,
2.214e-06,16663,
2.215e-06,16433,
2.216e-06,16256,
2.217e-06,16484,
2.218e-06,16383,
2.219e-06,16448,
2.22e-06,16279,
2.221e-06,16511,
2.222e-06,16514,
2.223e-06,16703,
2.224e-06,16361,
2.225e-06,16315,
2.226e-06,16742,
2.227e-06,16252,
2.228e-06,16567,
2.229e-06,16192,
2.23e-06,16516,
2.231e-06,16396,
2.232e-06,16475,
2.233e-06,16516,
2.234e-06,16383,
2.235e-06,16382,
2.236e-06,16318,
2.237e-06,16402,
2.238e-06,16304,
2.239e-06,16365,
2.24e-06,16497,
2.241e-06,16518,
2.242e-06,16505,
2.243e-06,16549,
2.244e-06,16628,
2.245e-06,16270,
2.246e-06,16410,
2.247e-06,16463,
2.248e-06,16405,
2.249e-06,16278,
2.25e-06,16411,
2.251e-06,16457,
2.252e-06,16534,
2.253e-06,16271,
2.254e-06,16427,
2.255e-06,16686,
2.256e-06,16254,
2.257e-06,16611,
2.258e-06,16423,
2.259e-06,16547,
2.26e-06,16434,
2.261e-06,16320,
2.262e-06,16351,
2.263e-06,16555,
2.264e-06,16544,
2.265e-06,16590,
2.266e-06,16344,
2.267e-06,16560,
2.268e-06,16512,
2.269e-06,16312,
2.27e-06,16628,
2.271e-06,16333,
2.272e-06,16559,
2.273e-06,16390,
2.274e-06,16496,
2.275e-06,16444,
2.276e-06,16510,
2.277e-06,16464,
2.278e-06,16398,
2.279e-06,16653,
2.28e-06,16580,
2.281e-06,16289,
2.282e-06,16482,
2.283e-06,16640,
2.284e-06,16509,
2.285e-06,16545,
2.286e-06,16576,
2.287e-06,16445,
2.288e-06,16410,
2.289e-06,16224,
2.29e-06,16342,
2.291e-06,16207,
2.292e-06,16381,
2.293e-06,16288,
2.294e-06,16605,
2.295e-06,16291,
2.296e-06,16592,
2.297e-06,16505,
2.298e-06,16449,
2.299e-06,16465,
2.3e-06,16425,
2.301e-06,16631,
2.302e-06,16498,
2.303e-06,16612,
2.304e-06,16470,
2.305e-06,16354,
2.306e-06,16485,
2.307e-06,16598,
2.308e-06,16395,
2.309e-06,16500,
2.31e-06,16340,
2.311e-06,16437,
2.312e-06,16418,
2.313e-06,16396,
2.314e-06,16265,
2.315e-06,16382,
2.316e-06,16316,
2.317e-06,16258,
2.318e-06,16434,
2.319e-06,16421,
2.32e-06,16443,
2.321e-06,16397,
2.322e-06,16500,
2.323e-06,16623,
2.324e-06,16590,
2.325e-06,16324,
2.326e-06,16449,
2.327e-06,16390,
2.328e-06,16486,
2.329e-06,16500,
2.33e-06,16352,
2.331e-06,16473,
2.332e-06,16564,
2.333e-06,16556,
2.334e-06,16545,
2.335e-06,16447,
2.336e-06,16461,
2.337e-06,16419,
2.338e-06,16483,
2.339e-06,16431,
2.34e-06,16487,
2.341e-06,16425,
2.342e-06,16441,
2.343e-06,16293,
2.344e-06,16434,
2.345e-06,16303,
2.346e-06,16519,
2.347e-06,16259,
2.348e-06,16299,
2.349e-06,16577,
2.35e-06,16342,
2.351e-06,16449,
2.352e-06,16601,
2.353e-06,16482,
2.354e-06,16550,
2.355e-06,16334,
2.356e-06,16336,
2.357e-06,16391,
2.358e-06,16527,
2.359e-06,16407,
2.36e-06,16588,
2.361e-06,16531,
2.362e-06,16506,
2.363e-06,16333,
2.364e-06,16525,
2.365e-06,16553,
2.366e-06,16791,
2.367e-06,16574,
2.368e-06,16510,
2.369e-06,16347,
2.37e-06,16602,
2.371e-06,16458,
2.372e-06,16275,
2.373e-06,16527,
2.374e-06,16356,
2.375e-06,16492,
2.376e-06,16340,
2.377e-06,16439,
2.378e-06,16510,
2.379e-06,16484,
2.38e-06,16474,
2.381e-06,16528,
2.382e-06,16674,
2.383e-06,16552,
2.384e-06,16361,
2.385e-06,16368,
2.386e-06,16505,
2.387e-06,16352,
2.388e-06,16635,
2.389e-06,16411,
2.39e-06,16464,
2.391e-06,16516,
2.392e-06,16620,
2.393e-06,16559,
2.394e-06,16586,
2.395e-06,16722,
2.396e-06,16413,
2.397e-06,16457,
2.398e-06,16521,
2.399e-06,16648,
2.4e-06,16463,
2.401e-06,16260,
2.402e-06,16436,
2.403e-06,16549,
2.404e-06,16445,
2.405e-06,16522,
2.406e-06,16515,
2.407e-06,16564,
2.408e-06,16500,
2.409e-06,16346,
2.41e-06,16610,
2.411e-06,16549,
2.412e-06,16487,
2.413e-06,16401,
2.414e-06,16401,
2.415e-06,16161,
2.416e-06,16434,
2.417e-06,16286,
2.418e-06,16302,
2.419e-06,16552,
2.42e-06,16310,
2.421e-06,16729,
2.422e-06,16563,
2.423e-06,16346,
2.424e-06,16519,
2.425e-06,16424,
2.426e-06,16387,
2.427e-06,16311,
2.428e-06,16604,
2.429e-06,16515,
2.43e-06,16363,
2.431e-06,16624,
2.432e-06,16419,
2.433e-06,16525,
2.434e-06,16390,
2.435e-06,16417,
2.436e-06,16386,
2.437e-06,16497,
2.438e-06,16364,
2.439e-06,16359,
2.44e-06,16453,
2.441e-06,16501,
2.442e-06,16345,
2.443e-06,16339,
2.444e-06,16601,
2.445e-06,16583,
2.446e-06,16399,
2.447e-06,16365,
2.448e-06,16315,
2.449e-06,16549,
2.45e-06,16460,
2.451e-06,16554,
2.452e-06,16560,
2.453e-06,16408,
2.454e-06,16415,
2.455e-06,16673,
2.456e-06,16220,
2.457e-06,16533,
2.458e-06,16749,
2.459e-06,16261,
2.46e-06,16365,
2.461e-06,16422,
2.462e-06,16650,
2.463e-06,16789,
2.464e-06,16335,
2.465e-06,16497,
2.466e-06,16304,
2.467e-06,16565,
2.468e-06,16557,
2.469e-06,16489,
2.47e-06,16640,
2.471e-06,16577,
2.472e-06,16489,
2.473e-06,16532,
2.474e-06,16489,
2.475e-06,16315,
2.476e-06,16302,
2.477e-06,16756,
2.478e-06,16427,
2.479e-06,16571,
2.48e-06,16618,
2.481e-06,16574,
2.482e-06,16423,
2.483e-06,16231,
2.484e-06,16579,
2.485e-06,16553,
2.486e-06,16349,
2.487e-06,16600,
2.488e-06,16499,
2.489e-06,16416,
2.49e-06,16598,
2.491e-06,16291,
2.492e-06,16432,
2.493e-06,16677,
2.494e-06,16546,
2.495e-06,16223,
2.496e-06,16605,
2.497e-06,16627,
2.498e-06,16711,
2.499e-06,16566,
2.5e-06,16614,
2.501e-06,16353,
2.502e-06,16472,
2.503e-06,16527,
2.504e-06,16541,
2.505e-06,16415,
2.506e-06,16490,
2.507e-06,16701,
2.508e-06,16638,
2.509e-06,16693,
2.51e-06,16443,
2.511e-06,16470,
2.512e-06,16346,
2.513e-06,16772,
2.514e-06,16497,
2.515e-06,16552,
2.516e-06,16661,
2.517e-06,16672,
2.518e-06,16575,
2.519e-06,16496,
2.52e-06,16713,
2.521e-06,16599,
2.522e-06,16405,
2.523e-06,16419,
2.524e-06,16643,
2.525e-06,16447,
2.526e-06,16416,
2.527e-06,16536,
2.528e-06,16584,
2.529e-06,16666,
2.53e-06,16594,
2.531e-06,16627,
2.532e-06,16422,
2.533e-06,16448,
2.534e-06,16160,
2.535e-06,16486,
2.536e-06,16647,
2.537e-06,16375,
2.538e-06,16659,
2.539e-06,16585,
2.54e-06,16638,
2.541e-06,16277,
2.542e-06,16646,
2.543e-06,16621,
2.544e-06,16470,
2.545e-06,16412,
2.546e-06,16560,
2.547e-06,16580,
2.548e-06,16467,
2.549e-06,16530,
2.55e-06,16495,
2.551e-06,16245,
2.552e-06,16409,
2.553e-06,16515,
2.554e-06,16528,
2.555e-06,16553,
2.556e-06,16473,
2.557e-06,16524,
2.558e-06,16855,
2.559e-06,16470,
2.56e-06,16625,
2.561e-06,16458,
